{'id': 8009772, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032605, 'price': '0.00004280', 'qty': '23.00000000', 'quoteQty': '0.00098440', 'time': 1614281864494, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032606, 'price': '0.00004275', 'qty': '11.00000000', 'quoteQty': '0.00047025', 'time': 1614281931677, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032607, 'price': '0.00004275', 'qty': '24.00000000', 'quoteQty': '0.00102600', 'time': 1614281931677, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032608, 'price': '0.00004276', 'qty': '50.00000000', 'quoteQty': '0.00213800', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032609, 'price': '0.00004279', 'qty': '18.00000000', 'quoteQty': '0.00077022', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032610, 'price': '0.00004279', 'qty': '23.00000000', 'quoteQty': '0.00098417', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032611, 'price': '0.00004279', 'qty': '13.00000000', 'quoteQty': '0.00055627', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032612, 'price': '0.00004279', 'qty': '21.00000000', 'quoteQty': '0.00089859', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032613, 'price': '0.00004280', 'qty': '65.00000000', 'quoteQty': '0.00278200', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032614, 'price': '0.00004280', 'qty': '3.00000000', 'quoteQty': '0.00012840', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032615, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032616, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032617, 'price': '0.00004280', 'qty': '80.00000000', 'quoteQty': '0.00342400', 'time': 1614281999326, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032618, 'price': '0.00004279', 'qty': '558.00000000', 'quoteQty': '0.02387682', 'time': 1614282061404, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032619, 'price': '0.00004275', 'qty': '43.00000000', 'quoteQty': '0.00183825', 'time': 1614282164435, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032620, 'price': '0.00004280', 'qty': '4.00000000', 'quoteQty': '0.00017120', 'time': 1614282240615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032621, 'price': '0.00004280', 'qty': '6.00000000', 'quoteQty': '0.00025680', 'time': 1614282264151, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032622, 'price': '0.00004275', 'qty': '783.00000000', 'quoteQty': '0.03347325', 'time': 1614282623885, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032623, 'price': '0.00004280', 'qty': '1.00000000', 'quoteQty': '0.00004280', 'time': 1614282640505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032624, 'price': '0.00004280', 'qty': '3.00000000', 'quoteQty': '0.00012840', 'time': 1614282640505, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032625, 'price': '0.00004280', 'qty': '33.00000000', 'quoteQty': '0.00141240', 'time': 1614282646139, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032626, 'price': '0.00004280', 'qty': '5.00000000', 'quoteQty': '0.00021400', 'time': 1614282683683, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032627, 'price': '0.00004280', 'qty': '50.00000000', 'quoteQty': '0.00214000', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032628, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032629, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032630, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032631, 'price': '0.00004280', 'qty': '91.00000000', 'quoteQty': '0.00389480', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032632, 'price': '0.00004280', 'qty': '83.00000000', 'quoteQty': '0.00355240', 'time': 1614282741734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032633, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032634, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032635, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032636, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032637, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032638, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614282903063, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032639, 'price': '0.00004288', 'qty': '3.00000000', 'quoteQty': '0.00012864', 'time': 1614283096086, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032640, 'price': '0.00004288', 'qty': '3.00000000', 'quoteQty': '0.00012864', 'time': 1614283096086, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032641, 'price': '0.00004281', 'qty': '72.00000000', 'quoteQty': '0.00308232', 'time': 1614283116408, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032642, 'price': '0.00004281', 'qty': '10.00000000', 'quoteQty': '0.00042810', 'time': 1614283116408, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032643, 'price': '0.00004281', 'qty': '42.00000000', 'quoteQty': '0.00179802', 'time': 1614283212651, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032644, 'price': '0.00004281', 'qty': '70.00000000', 'quoteQty': '0.00299670', 'time': 1614283280419, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032645, 'price': '0.00004290', 'qty': '8.00000000', 'quoteQty': '0.00034320', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032646, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032647, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032648, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032649, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032650, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032651, 'price': '0.00004291', 'qty': '3.00000000', 'quoteQty': '0.00012873', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032652, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032653, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032654, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032655, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032656, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032657, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032658, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032659, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032660, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032661, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032662, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032663, 'price': '0.00004295', 'qty': '3.00000000', 'quoteQty': '0.00012885', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032664, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032665, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032666, 'price': '0.00004295', 'qty': '9.00000000', 'quoteQty': '0.00038655', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032667, 'price': '0.00004297', 'qty': '152.00000000', 'quoteQty': '0.00653144', 'time': 1614283288598, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032668, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032669, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032670, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032671, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032672, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032673, 'price': '0.00004299', 'qty': '3.00000000', 'quoteQty': '0.00012897', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032674, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032675, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032676, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032677, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032678, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032679, 'price': '0.00004301', 'qty': '3.00000000', 'quoteQty': '0.00012903', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032680, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032681, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032682, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032683, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032684, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032685, 'price': '0.00004305', 'qty': '3.00000000', 'quoteQty': '0.00012915', 'time': 1614283290436, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032686, 'price': '0.00004306', 'qty': '3.00000000', 'quoteQty': '0.00012918', 'time': 1614283343040, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032687, 'price': '0.00004306', 'qty': '3.00000000', 'quoteQty': '0.00012918', 'time': 1614283343040, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032688, 'price': '0.00004306', 'qty': '3.00000000', 'quoteQty': '0.00012918', 'time': 1614283343040, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032689, 'price': '0.00004306', 'qty': '3.00000000', 'quoteQty': '0.00012918', 'time': 1614283343040, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032690, 'price': '0.00004306', 'qty': '3.00000000', 'quoteQty': '0.00012918', 'time': 1614283343040, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032691, 'price': '0.00004306', 'qty': '3.00000000', 'quoteQty': '0.00012918', 'time': 1614283343040, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032692, 'price': '0.00004305', 'qty': '50.00000000', 'quoteQty': '0.00215250', 'time': 1614283366222, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032693, 'price': '0.00004283', 'qty': '48.00000000', 'quoteQty': '0.00205584', 'time': 1614283370493, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032694, 'price': '0.00004308', 'qty': '3.00000000', 'quoteQty': '0.00012924', 'time': 1614283371864, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032695, 'price': '0.00004308', 'qty': '21.00000000', 'quoteQty': '0.00090468', 'time': 1614283392517, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032696, 'price': '0.00004308', 'qty': '30.00000000', 'quoteQty': '0.00129240', 'time': 1614283392517, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032697, 'price': '0.00004300', 'qty': '8.00000000', 'quoteQty': '0.00034400', 'time': 1614283402068, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032698, 'price': '0.00004299', 'qty': '221.00000000', 'quoteQty': '0.00950079', 'time': 1614283403064, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032699, 'price': '0.00004300', 'qty': '60.00000000', 'quoteQty': '0.00258000', 'time': 1614283403064, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032700, 'price': '0.00004300', 'qty': '51.00000000', 'quoteQty': '0.00219300', 'time': 1614283403064, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032701, 'price': '0.00004307', 'qty': '111.00000000', 'quoteQty': '0.00478077', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032702, 'price': '0.00004307', 'qty': '400.00000000', 'quoteQty': '0.01722800', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032703, 'price': '0.00004308', 'qty': '801.00000000', 'quoteQty': '0.03450708', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032704, 'price': '0.00004309', 'qty': '18.00000000', 'quoteQty': '0.00077562', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032705, 'price': '0.00004311', 'qty': '361.00000000', 'quoteQty': '0.01556271', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032706, 'price': '0.00004316', 'qty': '191.00000000', 'quoteQty': '0.00824356', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032707, 'price': '0.00004316', 'qty': '407.00000000', 'quoteQty': '0.01756612', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032708, 'price': '0.00004318', 'qty': '125.00000000', 'quoteQty': '0.00539750', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032709, 'price': '0.00004318', 'qty': '239.00000000', 'quoteQty': '0.01032002', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032710, 'price': '0.00004319', 'qty': '682.00000000', 'quoteQty': '0.02945558', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032711, 'price': '0.00004319', 'qty': '135.00000000', 'quoteQty': '0.00583065', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032712, 'price': '0.00004320', 'qty': '23.00000000', 'quoteQty': '0.00099360', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032713, 'price': '0.00004324', 'qty': '5.00000000', 'quoteQty': '0.00021620', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032714, 'price': '0.00004328', 'qty': '608.00000000', 'quoteQty': '0.02631424', 'time': 1614283524627, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032715, 'price': '0.00004306', 'qty': '46.00000000', 'quoteQty': '0.00198076', 'time': 1614283536897, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032716, 'price': '0.00004306', 'qty': '14.00000000', 'quoteQty': '0.00060284', 'time': 1614283538179, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032717, 'price': '0.00004331', 'qty': '3.00000000', 'quoteQty': '0.00012993', 'time': 1614283583882, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032718, 'price': '0.00004306', 'qty': '477.00000000', 'quoteQty': '0.02053962', 'time': 1614283691971, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032719, 'price': '0.00004321', 'qty': '5.00000000', 'quoteQty': '0.00021605', 'time': 1614283850100, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032720, 'price': '0.00004306', 'qty': '12.00000000', 'quoteQty': '0.00051672', 'time': 1614284154008, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032721, 'price': '0.00004306', 'qty': '12.00000000', 'quoteQty': '0.00051672', 'time': 1614284271671, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032722, 'price': '0.00004301', 'qty': '51.00000000', 'quoteQty': '0.00219351', 'time': 1614284272954, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032723, 'price': '0.00004302', 'qty': '816.00000000', 'quoteQty': '0.03510432', 'time': 1614284272954, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032724, 'price': '0.00004300', 'qty': '7.00000000', 'quoteQty': '0.00030100', 'time': 1614284298283, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032725, 'price': '0.00004300', 'qty': '43.00000000', 'quoteQty': '0.00184900', 'time': 1614284464599, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032726, 'price': '0.00004300', 'qty': '3.00000000', 'quoteQty': '0.00012900', 'time': 1614284464599, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032727, 'price': '0.00004300', 'qty': '5.00000000', 'quoteQty': '0.00021500', 'time': 1614284464599, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032728, 'price': '0.00004300', 'qty': '101.00000000', 'quoteQty': '0.00434300', 'time': 1614284486836, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032729, 'price': '0.00004300', 'qty': '48.00000000', 'quoteQty': '0.00206400', 'time': 1614284536135, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032730, 'price': '0.00004300', 'qty': '49.00000000', 'quoteQty': '0.00210700', 'time': 1614284565521, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032731, 'price': '0.00004302', 'qty': '47.00000000', 'quoteQty': '0.00202194', 'time': 1614284594631, 'isBuyerMaker': False, 'isBestMatch': True}
